,0,1,2,3,4,5
536,000000535,0.333,0.037,0.185,0.111,0.333
537,000000536,0.481,0.074,0.185,0.111,0.148
538,000000537,0.185,0.0,0.185,0.037,0.593
539,000000538,0.37,0.111,0.111,0.074,0.333
540,000000539,0.407,0.037,0.074,0.074,0.407
541,000000540,0.444,0.074,0.185,0.074,0.222
542,000000541,0.444,0.111,0.111,0.037,0.296
543,000000542,0.296,0.111,0.148,0.111,0.333
544,000000543,0.296,0.037,0.111,0.148,0.407
545,000000544,0.259,0.148,0.222,0.0,0.37
546,000000545,0.296,0.185,0.185,0.111,0.222
547,000000546,0.37,0.074,0.296,0.074,0.185
548,000000547,0.333,0.074,0.222,0.222,0.148
549,000000548,0.444,0.074,0.259,0.074,0.148
550,000000549,0.333,0.074,0.111,0.111,0.37
551,000000550,0.333,0.037,0.148,0.259,0.222
552,000000551,0.333,0.037,0.111,0.111,0.407
553,000000552,0.37,0.037,0.148,0.148,0.296
554,000000553,0.37,0.0,0.148,0.185,0.296
555,000000554,0.333,0.0,0.259,0.074,0.0
556,000000555,0.37,0.037,0.111,0.222,0.259
557,000000556,0.296,0.074,0.111,0.185,0.333
558,000000557,0.333,0.111,0.222,0.148,0.185
559,000000558,0.074,0.037,0.259,0.111,0.519
560,000000559,0.333,0.037,0.222,0.111,0.296
561,000000560,0.333,0.074,0.222,0.185,0.185
562,000000561,0.407,0.0,0.074,0.111,0.407
563,000000562,0.259,0.111,0.185,0.111,0.333
564,000000563,0.333,0.037,0.111,0.111,0.407
565,000000564,0.259,0.074,0.259,0.148,0.259
566,000000565,0.259,0.111,0.148,0.148,0.333
567,000000566,0.407,0.074,0.185,0.074,0.259
568,000000567,0.333,0.037,0.222,0.185,0.222
569,000000568,0.074,0.074,0.185,0.296,0.37
570,000000569,0.222,0.074,0.222,0.222,0.259
571,000000570,0.296,0.0,0.185,0.111,0.407
572,000000571,0.37,0.0,0.185,0.148,0.296
573,000000572,0.333,0.185,0.148,0.037,0.296
574,000000573,0.222,0.074,0.185,0.111,0.407
575,000000574,0.333,0.111,0.148,0.185,0.222
576,000000575,0.296,0.037,0.148,0.222,0.296
577,000000576,0.444,0.074,0.148,0.148,0.185
578,000000577,0.407,0.148,0.222,0.148,0.074
579,000000578,0.481,0.074,0.148,0.074,0.222
580,000000579,0.333,0.111,0.148,0.185,0.222
581,000000580,0.296,0.074,0.037,0.148,0.444
582,000000581,0.407,0.037,0.111,0.185,0.259
583,000000582,0.222,0.037,0.185,0.148,0.407
584,000000583,0.37,0.0,0.111,0.148,0.37
585,000000584,0.407,0.037,0.185,0.148,0.222
586,000000585,0.444,0.074,0.185,0.111,0.185
587,000000586,0.444,0.037,0.111,0.148,0.259
588,000000587,0.148,0.185,0.111,0.259,0.296
589,000000588,0.407,0.074,0.111,0.037,0.37
590,000000589,0.37,0.0,0.185,0.185,0.259
591,000000590,0.296,0.111,0.074,0.037,0.481
592,000000591,0.185,0.074,0.296,0.148,0.296
593,000000592,0.407,0.074,0.185,0.148,0.185
594,000000593,0.259,0.037,0.222,0.148,0.333
595,000000594,0.185,0.148,0.222,0.074,0.37
596,000000595,0.407,0.0,0.111,0.222,0.259
597,000000596,0.222,0.0,0.37,0.222,0.185
598,000000597,0.444,0.037,0.111,0.074,0.333
599,000000598,0.333,0.074,0.259,0.296,0.037
600,000000599,0.37,0.0,0.148,0.222,0.259
601,000000600,0.259,0.037,0.333,0.185,0.185
602,000000601,0.222,0.074,0.148,0.222,0.333
603,000000602,0.37,0.0,0.074,0.222,0.333
604,000000603,0.407,0.074,0.333,0.111,0.074
605,000000604,0.481,0.148,0.148,0.037,0.185
606,000000605,0.296,0.037,0.185,0.074,0.407
607,000000606,0.296,0.037,0.148,0.111,0.407
608,000000607,0.407,0.037,0.148,0.037,0.37
609,000000608,0.481,0.148,0.148,0.037,0.185
610,000000609,0.407,0.111,0.111,0.111,0.259
611,000000610,0.296,0.074,0.259,0.148,0.222
612,000000611,0.593,0.074,0.111,0.037,0.185
613,000000612,0.222,0.037,0.296,0.148,0.296
614,000000613,0.333,0.037,0.148,0.074,0.407
615,000000614,0.259,0.037,0.185,0.148,0.37
616,000000615,0.296,0.111,0.148,0.185,0.259
617,000000616,0.148,0.074,0.296,0.222,0.259
618,000000617,0.185,0.111,0.259,0.0,0.444
619,000000618,0.296,0.0,0.185,0.185,0.333
620,000000619,0.37,0.074,0.111,0.111,0.333
621,000000620,0.444,0.074,0.111,0.111,0.259
622,000000621,0.519,0.0,0.148,0.074,0.259
623,000000622,0.333,0.111,0.259,0.074,0.222
624,000000623,0.407,0.111,0.185,0.148,0.148
625,000000624,0.185,0.037,0.444,0.074,0.259
626,000000625,0.444,0.148,0.074,0.0,0.333
627,000000626,0.296,0.074,0.074,0.074,0.481
628,000000627,0.222,0.0,0.296,0.259,0.222
629,000000628,0.296,0.111,0.259,0.074,0.259
630,000000629,0.481,0.037,0.185,0.111,0.185
631,000000630,0.333,0.111,0.111,0.148,0.296
632,000000631,0.333,0.074,0.148,0.111,0.333
633,000000632,0.259,0.222,0.148,0.148,0.222
634,000000633,0.37,0.185,0.074,0.074,0.296
635,000000634,0.148,0.037,0.333,0.185,0.296
636,000000635,0.519,0.148,0.111,0.074,0.148
637,000000636,0.222,0.0,0.407,0.185,0.185
638,000000637,0.333,0.148,0.222,0.037,0.259
639,000000638,0.148,0.074,0.222,0.296,0.259
640,000000639,0.296,0.074,0.185,0.185,0.259
641,000000640,0.444,0.148,0.148,0.074,0.185
642,000000641,0.407,0.037,0.148,0.148,0.259
643,000000642,0.333,0.185,0.148,0.222,0.111
644,000000643,0.296,0.037,0.111,0.185,0.37
645,000000644,0.333,0.0,0.185,0.296,0.185
646,000000645,0.519,0.037,0.074,0.111,0.259
647,000000646,0.259,0.0,0.148,0.111,0.481
648,000000647,0.37,0.037,0.148,0.222,0.222
649,000000648,0.333,0.074,0.074,0.148,0.37
650,000000649,0.148,0.0,0.37,0.037,0.444
651,000000650,0.333,0.074,0.148,0.222,0.222
652,000000651,0.37,0.037,0.148,0.222,0.222
653,000000652,0.259,0.074,0.185,0.111,0.37
654,000000653,0.296,0.074,0.111,0.148,0.37
655,000000654,0.37,0.037,0.185,0.222,0.185
656,000000655,0.37,0.037,0.111,0.185,0.296
657,000000656,0.259,0.074,0.111,0.0,0.074
658,000000657,0.333,0.111,0.259,0.037,0.259
659,000000658,0.259,0.0,0.185,0.222,0.333
660,000000659,0.519,0.037,0.111,0.037,0.296
661,000000660,0.333,0.111,0.148,0.185,0.222
662,000000661,0.259,0.148,0.222,0.148,0.222
663,000000662,0.333,0.037,0.148,0.074,0.407
664,000000663,0.259,0.074,0.333,0.111,0.222
665,000000664,0.37,0.0,0.111,0.148,0.37
666,000000665,0.111,0.111,0.259,0.148,0.37
667,000000666,0.407,0.0,0.074,0.111,0.407
668,000000667,0.407,0.0,0.222,0.185,0.185
669,000000668,0.296,0.111,0.148,0.185,0.259
670,000000669,0.259,0.0,0.185,0.185,0.37
671,000000670,0.444,0.0,0.074,0.185,0.296
672,000000671,0.333,0.0,0.074,0.259,0.333
673,000000672,0.222,0.037,0.259,0.333,0.148
674,000000673,0.407,0.0,0.111,0.222,0.259
675,000000674,0.296,0.037,0.259,0.148,0.259
676,000000675,0.222,0.148,0.148,0.259,0.222
677,000000676,0.222,0.037,0.37,0.259,0.111
678,000000677,0.185,0.037,0.111,0.148,0.185
679,000000678,0.37,0.074,0.037,0.148,0.37
680,000000679,0.37,0.037,0.185,0.111,0.296
681,000000680,0.296,0.148,0.148,0.111,0.296
682,000000681,0.333,0.0,0.37,0.111,0.185
683,000000682,0.407,0.037,0.185,0.111,0.259
684,000000683,0.407,0.0,0.185,0.148,0.259
685,000000684,0.37,0.037,0.259,0.037,0.296
686,000000685,0.333,0.037,0.148,0.074,0.407
687,000000686,0.259,0.074,0.111,0.074,0.481
688,000000687,0.37,0.0,0.222,0.296,0.111
689,000000688,0.333,0.148,0.185,0.111,0.222
690,000000689,0.259,0.037,0.185,0.185,0.333
691,000000690,0.333,0.037,0.074,0.296,0.259
692,000000691,0.222,0.074,0.148,0.185,0.37
693,000000692,0.222,0.037,0.222,0.074,0.444
694,000000693,0.444,0.111,0.148,0.074,0.222
695,000000694,0.222,0.037,0.111,0.037,0.593
696,000000695,0.407,0.037,0.111,0.037,0.407
697,000000696,0.222,0.074,0.37,0.037,0.296
698,000000697,0.37,0.074,0.185,0.037,0.333
699,000000698,0.296,0.074,0.185,0.148,0.296
700,000000699,0.407,0.0,0.074,0.0,0.519
701,000000700,0.37,0.074,0.185,0.074,0.296
702,000000701,0.407,0.0,0.185,0.185,0.222
703,000000702,0.556,0.037,0.074,0.111,0.222
704,000000703,0.296,0.0,0.148,0.148,0.407
705,000000704,0.37,0.111,0.259,0.074,0.185
706,000000705,0.222,0.148,0.111,0.222,0.185
707,000000706,0.222,0.148,0.296,0.111,0.222
708,000000707,0.37,0.0,0.148,0.185,0.296
709,000000708,0.333,0.111,0.185,0.111,0.259
710,000000709,0.296,0.0,0.185,0.185,0.333
711,000000710,0.333,0.037,0.148,0.222,0.259
712,000000711,0.185,0.296,0.185,0.111,0.222
713,000000712,0.37,0.074,0.074,0.111,0.37
714,000000713,0.519,0.037,0.037,0.0,0.407
715,000000714,0.333,0.037,0.185,0.259,0.185
716,000000715,0.185,0.0,0.259,0.148,0.407
717,000000716,0.519,0.0,0.148,0.148,0.185
718,000000717,0.222,0.074,0.185,0.111,0.407
719,000000718,0.148,0.037,0.148,0.185,0.111
720,000000719,0.296,0.037,0.111,0.296,0.259
721,000000720,0.407,0.074,0.148,0.222,0.148
722,000000721,0.333,0.148,0.222,0.074,0.222
723,000000722,0.444,0.037,0.074,0.074,0.37
724,000000723,0.444,0.074,0.111,0.037,0.333
725,000000724,0.37,0.148,0.111,0.111,0.259
726,000000725,0.444,0.0,0.111,0.333,0.111
727,000000726,0.259,0.074,0.185,0.185,0.296
728,000000727,0.407,0.037,0.111,0.222,0.222
729,000000728,0.407,0.037,0.296,0.0,0.259
730,000000729,0.407,0.074,0.074,0.074,0.37
731,000000730,0.259,0.0,0.148,0.148,0.444
732,000000731,0.333,0.074,0.111,0.111,0.222
733,000000732,0.296,0.111,0.259,0.074,0.259
734,000000733,0.37,0.037,0.148,0.148,0.296
735,000000734,0.074,0.111,0.111,0.185,0.519
736,000000735,0.296,0.037,0.148,0.148,0.37
737,000000736,0.259,0.074,0.111,0.185,0.37
738,000000737,0.185,0.037,0.333,0.111,0.333
739,000000738,0.444,0.0,0.148,0.148,0.259
740,000000739,0.222,0.074,0.111,0.296,0.296
741,000000740,0.333,0.0,0.148,0.185,0.333
742,000000741,0.37,0.148,0.222,0.037,0.222
743,000000742,0.296,0.111,0.185,0.185,0.222
744,000000743,0.296,0.148,0.074,0.111,0.37
745,000000744,0.37,0.111,0.185,0.074,0.259
746,000000745,0.444,0.111,0.148,0.074,0.222
747,000000746,0.296,0.037,0.148,0.111,0.407
748,000000747,0.407,0.037,0.333,0.037,0.185
749,000000748,0.481,0.0,0.148,0.259,0.111
750,000000749,0.333,0.111,0.148,0.037,0.37
751,000000750,0.296,0.111,0.185,0.148,0.259
752,000000751,0.296,0.111,0.333,0.037,0.222
753,000000752,0.037,0.0,0.444,0.407,0.111
754,000000753,0.37,0.074,0.037,0.185,0.333
755,000000754,0.296,0.037,0.037,0.185,0.444
756,000000755,0.407,0.074,0.185,0.074,0.259
757,000000756,0.333,0.0,0.111,0.296,0.259
758,000000757,0.37,0.037,0.037,0.148,0.407
759,000000758,0.481,0.037,0.111,0.037,0.333
760,000000759,0.259,0.148,0.185,0.148,0.259
761,000000760,0.333,0.037,0.148,0.222,0.259
762,000000761,0.444,0.0,0.148,0.185,0.222
763,000000762,0.296,0.037,0.222,0.259,0.185
764,000000763,0.407,0.111,0.111,0.111,0.259
765,000000764,0.259,0.0,0.222,0.185,0.333
766,000000765,0.37,0.0,0.222,0.148,0.259
767,000000766,0.259,0.037,0.333,0.074,0.296
768,000000767,0.444,0.074,0.259,0.037,0.185
769,000000768,0.481,0.0,0.074,0.185,0.259
770,000000769,0.481,0.111,0.074,0.148,0.185
771,000000770,0.296,0.037,0.37,0.111,0.185
772,000000771,0.444,0.037,0.037,0.148,0.333
773,000000772,0.222,0.037,0.111,0.296,0.333
774,000000773,0.407,0.074,0.111,0.148,0.259
775,000000774,0.296,0.148,0.111,0.148,0.296
776,000000775,0.37,0.037,0.185,0.111,0.296
777,000000776,0.556,0.0,0.111,0.074,0.259
778,000000777,0.37,0.0,0.111,0.222,0.296
779,000000778,0.37,0.0,0.259,0.259,0.111
780,000000779,0.481,0.0,0.148,0.111,0.259
781,000000780,0.296,0.148,0.111,0.185,0.259
782,000000781,0.481,0.0,0.074,0.185,0.259
783,000000782,0.407,0.0,0.185,0.111,0.296
784,000000783,0.259,0.0,0.259,0.259,0.222
785,000000784,0.37,0.074,0.074,0.111,0.37
786,000000785,0.556,0.0,0.185,0.074,0.185
787,000000786,0.296,0.074,0.074,0.148,0.407
788,000000787,0.259,0.0,0.259,0.222,0.259
789,000000788,0.444,0.0,0.185,0.111,0.259
790,000000789,0.593,0.037,0.222,0.0,0.148
791,000000790,0.333,0.0,0.148,0.185,0.333
792,000000791,0.407,0.185,0.111,0.111,0.185
793,000000792,0.37,0.074,0.148,0.111,0.296
794,000000793,0.185,0.074,0.148,0.333,0.259
795,000000794,0.444,0.037,0.074,0.111,0.333
796,000000795,0.185,0.037,0.148,0.259,0.37
797,000000796,0.259,0.0,0.111,0.296,0.333
798,000000797,0.259,0.0,0.222,0.259,0.259
799,000000798,0.296,0.0,0.185,0.296,0.222
800,000000799,0.37,0.074,0.074,0.074,0.407
801,000000800,0.296,0.148,0.259,0.037,0.259
802,000000801,0.148,0.0,0.296,0.111,0.444
803,000000802,0.222,0.037,0.333,0.037,0.37
804,000000803,0.296,0.0,0.333,0.148,0.222
805,000000804,0.37,0.037,0.111,0.111,0.37
806,000000805,0.407,0.037,0.111,0.111,0.333
807,000000806,0.222,0.037,0.111,0.148,0.481
808,000000807,0.222,0.074,0.037,0.111,0.556
809,000000808,0.333,0.037,0.222,0.037,0.37
810,000000809,0.333,0.111,0.259,0.111,0.185
811,000000810,0.481,0.037,0.185,0.037,0.259
812,000000811,0.296,0.037,0.111,0.148,0.407
813,000000812,0.259,0.0,0.296,0.259,0.185
814,000000813,0.481,0.037,0.111,0.111,0.259
815,000000814,0.37,0.074,0.185,0.111,0.259
816,000000815,0.333,0.037,0.222,0.074,0.333
817,000000816,0.37,0.037,0.222,0.111,0.259
818,000000817,0.444,0.185,0.111,0.074,0.185
819,000000818,0.333,0.037,0.185,0.111,0.333
820,000000819,0.259,0.111,0.222,0.074,0.333
821,000000820,0.444,0.148,0.148,0.111,0.148
822,000000821,0.37,0.037,0.148,0.148,0.296
823,000000822,0.296,0.222,0.222,0.148,0.111
824,000000823,0.481,0.074,0.185,0.074,0.185
825,000000824,0.333,0.074,0.185,0.185,0.222
826,000000825,0.222,0.148,0.148,0.074,0.407
827,000000826,0.111,0.037,0.259,0.074,0.519
828,000000827,0.333,0.037,0.148,0.111,0.37
829,000000828,0.444,0.0,0.185,0.222,0.148
830,000000829,0.222,0.037,0.185,0.074,0.481
831,000000830,0.481,0.148,0.111,0.111,0.148
832,000000831,0.185,0.0,0.185,0.111,0.519
833,000000832,0.481,0.185,0.037,0.074,0.222
834,000000833,0.333,0.037,0.222,0.222,0.185
835,000000834,0.37,0.148,0.074,0.111,0.296
836,000000835,0.407,0.0,0.222,0.0,0.37
837,000000836,0.296,0.148,0.222,0.037,0.296
838,000000837,0.333,0.074,0.148,0.222,0.222
839,000000838,0.296,0.111,0.111,0.148,0.333
840,000000839,0.259,0.0,0.185,0.148,0.407
841,000000840,0.333,0.037,0.222,0.222,0.185
842,000000841,0.37,0.074,0.185,0.074,0.296
843,000000842,0.333,0.111,0.222,0.185,0.148
844,000000843,0.296,0.074,0.222,0.074,0.333
845,000000844,0.593,0.037,0.111,0.037,0.222
846,000000845,0.333,0.0,0.222,0.037,0.407
847,000000846,0.296,0.0,0.222,0.111,0.37
848,000000847,0.333,0.037,0.222,0.185,0.222
849,000000848,0.37,0.074,0.333,0.037,0.185
850,000000849,0.37,0.0,0.259,0.074,0.296
851,000000850,0.444,0.074,0.185,0.074,0.222
852,000000851,0.259,0.074,0.185,0.222,0.259
853,000000852,0.185,0.037,0.111,0.111,0.556
854,000000853,0.37,0.037,0.111,0.148,0.333
855,000000854,0.296,0.111,0.222,0.037,0.333
856,000000855,0.259,0.0,0.222,0.111,0.407
857,000000856,0.481,0.037,0.111,0.185,0.185
858,000000857,0.296,0.074,0.222,0.111,0.296
859,000000858,0.37,0.111,0.148,0.111,0.259
860,000000859,0.222,0.037,0.37,0.148,0.222
861,000000860,0.222,0.037,0.222,0.148,0.37
862,000000861,0.37,0.0,0.296,0.148,0.185
863,000000862,0.519,0.111,0.185,0.148,0.037
864,000000863,0.407,0.148,0.111,0.148,0.185
865,000000864,0.333,0.0,0.074,0.185,0.407
866,000000865,0.296,0.074,0.222,0.111,0.296
867,000000866,0.37,0.0,0.185,0.222,0.222
868,000000867,0.481,0.148,0.148,0.074,0.148
869,000000868,0.222,0.111,0.148,0.148,0.37
870,000000869,0.111,0.148,0.185,0.148,0.407
871,000000870,0.37,0.074,0.185,0.111,0.259
872,000000871,0.296,0.111,0.222,0.074,0.296
873,000000872,0.296,0.111,0.148,0.148,0.296
874,000000873,0.444,0.074,0.148,0.185,0.148
875,000000874,0.222,0.037,0.222,0.111,0.407
876,000000875,0.259,0.0,0.296,0.185,0.259
877,000000876,0.296,0.074,0.296,0.074,0.259
878,000000877,0.296,0.037,0.111,0.074,0.481
879,000000878,0.185,0.0,0.111,0.185,0.519
880,000000879,0.481,0.111,0.148,0.074,0.185
881,000000880,0.37,0.074,0.148,0.185,0.222
882,000000881,0.222,0.074,0.222,0.185,0.296
883,000000882,0.148,0.037,0.333,0.185,0.296
884,000000883,0.296,0.074,0.222,0.148,0.259
885,000000884,0.37,0.074,0.148,0.185,0.222
886,000000885,0.37,0.111,0.148,0.037,0.333
887,000000886,0.185,0.111,0.185,0.074,0.444
888,000000887,0.259,0.111,0.074,0.259,0.296
889,000000888,0.37,0.037,0.148,0.222,0.222
890,000000889,0.296,0.074,0.148,0.296,0.185
891,000000890,0.296,0.148,0.296,0.148,0.111
892,000000891,0.333,0.111,0.259,0.037,0.259
893,000000892,0.296,0.037,0.111,0.259,0.296
894,000000893,0.407,0.037,0.148,0.185,0.222
895,000000894,0.296,0.037,0.185,0.037,0.444
896,000000895,0.148,0.037,0.444,0.185,0.185
897,000000896,0.185,0.074,0.259,0.111,0.37
898,000000897,0.296,0.148,0.148,0.185,0.222
899,000000898,0.37,0.037,0.296,0.111,0.185
900,000000899,0.259,0.148,0.148,0.148,0.296
901,000000900,0.259,0.074,0.259,0.259,0.148
902,000000901,0.259,0.037,0.111,0.333,0.259
903,000000902,0.259,0.0,0.111,0.074,0.111
904,000000903,0.407,0.0,0.148,0.185,0.259
905,000000904,0.185,0.0,0.148,0.037,0.259
906,000000905,0.333,0.074,0.111,0.111,0.37
907,000000906,0.259,0.111,0.074,0.111,0.444
908,000000907,0.333,0.148,0.185,0.111,0.222
909,000000908,0.333,0.037,0.111,0.185,0.333
910,000000909,0.37,0.074,0.111,0.222,0.222
911,000000910,0.37,0.111,0.259,0.111,0.148
912,000000911,0.333,0.074,0.074,0.259,0.259
913,000000912,0.519,0.037,0.074,0.111,0.259
914,000000913,0.333,0.074,0.222,0.111,0.259
915,000000914,0.185,0.074,0.222,0.222,0.296
916,000000915,0.222,0.148,0.148,0.074,0.407
917,000000916,0.407,0.111,0.111,0.074,0.296
918,000000917,0.222,0.111,0.259,0.111,0.296
919,000000918,0.222,0.037,0.148,0.185,0.407
920,000000919,0.333,0.0,0.259,0.259,0.148
921,000000920,0.333,0.074,0.111,0.074,0.407
922,000000921,0.37,0.037,0.185,0.111,0.296
923,000000922,0.222,0.0,0.074,0.185,0.519
924,000000923,0.444,0.111,0.111,0.148,0.185
925,000000924,0.222,0.111,0.185,0.148,0.333
926,000000925,0.37,0.037,0.074,0.333,0.185
927,000000926,0.333,0.111,0.185,0.074,0.296
928,000000927,0.37,0.037,0.185,0.222,0.185
929,000000928,0.593,0.0,0.074,0.074,0.259
930,000000929,0.259,0.148,0.222,0.074,0.296
931,000000930,0.333,0.148,0.185,0.037,0.296
932,000000931,0.37,0.037,0.185,0.148,0.259
933,000000932,0.185,0.185,0.185,0.148,0.296
934,000000933,0.296,0.111,0.111,0.222,0.259
935,000000934,0.222,0.037,0.333,0.185,0.222
936,000000935,0.185,0.148,0.148,0.074,0.444
937,000000936,0.296,0.037,0.074,0.222,0.37
938,000000937,0.296,0.074,0.148,0.111,0.37
939,000000938,0.37,0.074,0.111,0.148,0.296
940,000000939,0.222,0.074,0.185,0.074,0.444
941,000000940,0.37,0.074,0.148,0.185,0.222
942,000000941,0.37,0.037,0.111,0.185,0.296
943,000000942,0.296,0.111,0.148,0.111,0.333
944,000000943,0.333,0.111,0.074,0.074,0.407
945,000000944,0.148,0.074,0.296,0.148,0.333
946,000000945,0.148,0.185,0.259,0.148,0.259
947,000000946,0.185,0.074,0.296,0.185,0.259
948,000000947,0.407,0.037,0.185,0.037,0.333
949,000000948,0.481,0.0,0.037,0.296,0.185
950,000000949,0.259,0.111,0.148,0.148,0.333
951,000000950,0.296,0.0,0.222,0.148,0.333
952,000000951,0.296,0.0,0.259,0.111,0.333
953,000000952,0.222,0.037,0.407,0.0,0.333
954,000000953,0.407,0.0,0.185,0.111,0.296
955,000000954,0.37,0.148,0.148,0.111,0.222
956,000000955,0.296,0.0,0.222,0.222,0.259
957,000000956,0.333,0.0,0.222,0.222,0.222
958,000000957,0.444,0.0,0.148,0.185,0.222
959,000000958,0.407,0.037,0.185,0.148,0.222
960,000000959,0.333,0.185,0.148,0.074,0.259
961,000000960,0.407,0.074,0.296,0.037,0.185
962,000000961,0.444,0.037,0.148,0.185,0.185
963,000000962,0.259,0.111,0.111,0.259,0.259
964,000000963,0.259,0.0,0.296,0.074,0.37
965,000000964,0.148,0.0,0.259,0.259,0.333
966,000000965,0.333,0.111,0.185,0.074,0.296
967,000000966,0.296,0.037,0.296,0.222,0.148
968,000000967,0.556,0.111,0.111,0.111,0.111
969,000000968,0.259,0.037,0.259,0.185,0.259
970,000000969,0.333,0.074,0.148,0.407,0.037
971,000000970,0.444,0.185,0.148,0.148,0.074
972,000000971,0.444,0.037,0.185,0.185,0.148
973,000000972,0.222,0.148,0.111,0.185,0.333
974,000000973,0.444,0.037,0.185,0.148,0.185
975,000000974,0.222,0.074,0.185,0.074,0.444
976,000000975,0.259,0.074,0.148,0.111,0.407
977,000000976,0.259,0.111,0.185,0.259,0.185
978,000000977,0.37,0.0,0.259,0.148,0.222
979,000000978,0.259,0.0,0.259,0.111,0.37
980,000000979,0.333,0.148,0.148,0.037,0.333
981,000000980,0.333,0.037,0.185,0.185,0.259
982,000000981,0.222,0.185,0.074,0.185,0.296
983,000000982,0.259,0.0,0.222,0.111,0.407
984,000000983,0.185,0.074,0.222,0.185,0.333
985,000000984,0.296,0.074,0.185,0.074,0.37
986,000000985,0.37,0.074,0.185,0.074,0.296
987,000000986,0.111,0.037,0.333,0.259,0.259
988,000000987,0.296,0.0,0.185,0.296,0.222
989,000000988,0.074,0.037,0.296,0.0,0.593
990,000000989,0.37,0.0,0.259,0.111,0.259
991,000000990,0.259,0.148,0.111,0.222,0.259
992,000000991,0.481,0.037,0.111,0.074,0.296
993,000000992,0.444,0.0,0.074,0.259,0.222
994,000000993,0.259,0.0,0.148,0.148,0.444
995,000000994,0.37,0.0,0.296,0.259,0.074
996,000000995,0.407,0.037,0.148,0.185,0.222
997,000000996,0.407,0.0,0.111,0.185,0.296
998,000000997,0.222,0.074,0.222,0.111,0.37
999,000000998,0.407,0.0,0.185,0.259,0.148
1000,000000999,0.519,0.037,0.148,0.037,0.259
1001,0000001000,0.185,0.0,0.222,0.074,0.519
1002,0000001001,0.259,0.148,0.148,0.148,0.296
1003,0000001002,0.481,0.037,0.111,0.111,0.259
1004,0000001003,0.259,0.074,0.185,0.222,0.259
1005,0000001004,0.296,0.037,0.259,0.222,0.185
1006,0000001005,0.259,0.037,0.148,0.074,0.481
1007,0000001006,0.296,0.148,0.111,0.074,0.37
1008,0000001007,0.333,0.148,0.111,0.148,0.259
1009,0000001008,0.556,0.111,0.074,0.074,0.185
1010,0000001009,0.333,0.037,0.259,0.0,0.37
1011,0000001010,0.296,0.111,0.259,0.185,0.148
1012,0000001011,0.407,0.074,0.148,0.074,0.296
1013,0000001012,0.37,0.037,0.148,0.111,0.333
1014,0000001013,0.222,0.037,0.296,0.148,0.296
1015,0000001014,0.333,0.111,0.074,0.185,0.296
1016,0000001015,0.296,0.074,0.148,0.185,0.296
1017,0000001016,0.259,0.074,0.259,0.074,0.333
1018,0000001017,0.407,0.074,0.111,0.037,0.37
1019,0000001018,0.37,0.222,0.148,0.148,0.111
1020,0000001019,0.593,0.074,0.037,0.074,0.222
1021,0000001020,0.481,0.111,0.185,0.037,0.185
1022,0000001021,0.407,0.037,0.185,0.148,0.222
1023,0000001022,0.333,0.037,0.222,0.074,0.333
1024,0000001023,0.37,0.037,0.074,0.148,0.37
1025,0000001024,0.296,0.037,0.185,0.148,0.333
1026,0000001025,0.444,0.074,0.111,0.148,0.222
1027,0000001026,0.259,0.037,0.222,0.222,0.259
1028,0000001027,0.333,0.0,0.111,0.259,0.296
1029,0000001028,0.296,0.074,0.259,0.148,0.222
1030,0000001029,0.111,0.037,0.074,0.074,0.296
1031,0000001030,0.148,0.111,0.222,0.185,0.333
1032,0000001031,0.111,0.037,0.259,0.333,0.259
1033,0000001032,0.481,0.0,0.111,0.111,0.296
1034,0000001033,0.63,0.037,0.037,0.074,0.222
1035,0000001034,0.259,0.111,0.259,0.074,0.296
1036,0000001035,0.37,0.037,0.333,0.037,0.222
1037,0000001036,0.148,0.111,0.185,0.259,0.296
1038,0000001037,0.407,0.185,0.111,0.111,0.185
1039,0000001038,0.296,0.0,0.148,0.185,0.37
1040,0000001039,0.333,0.0,0.259,0.185,0.222
1041,0000001040,0.593,0.0,0.074,0.074,0.259
1042,0000001041,0.222,0.148,0.111,0.185,0.333
1043,0000001042,0.407,0.074,0.185,0.185,0.148
1044,0000001043,0.407,0.074,0.185,0.074,0.259
1045,0000001044,0.222,0.111,0.222,0.111,0.333
1046,0000001045,0.481,0.037,0.074,0.0,0.407
1047,0000001046,0.333,0.148,0.111,0.111,0.296
1048,0000001047,0.333,0.111,0.111,0.111,0.333
1049,0000001048,0.333,0.037,0.148,0.296,0.185
1050,0000001049,0.37,0.0,0.222,0.185,0.222
1051,0000001050,0.444,0.074,0.222,0.185,0.074
1052,0000001051,0.481,0.0,0.148,0.074,0.296
1053,0000001052,0.444,0.111,0.222,0.111,0.111
1054,0000001053,0.333,0.037,0.222,0.148,0.259
1055,0000001054,0.259,0.037,0.185,0.222,0.296
1056,0000001055,0.37,0.037,0.148,0.148,0.296
1057,0000001056,0.333,0.074,0.185,0.148,0.259
1058,0000001057,0.407,0.0,0.259,0.148,0.185
1059,0000001058,0.37,0.074,0.037,0.222,0.296
1060,0000001059,0.407,0.037,0.148,0.074,0.333
1061,0000001060,0.37,0.111,0.037,0.074,0.407
1062,0000001061,0.37,0.037,0.185,0.148,0.259
1063,0000001062,0.37,0.074,0.111,0.148,0.296
1064,0000001063,0.185,0.185,0.148,0.259,0.222
1065,0000001064,0.037,0.0,0.481,0.074,0.407
1066,0000001065,0.481,0.0,0.222,0.111,0.185
1067,0000001066,0.333,0.074,0.074,0.148,0.37
